Latitude (average),Longitude (average),banking_crisis,currency_crises,domestic_debt_in_default,exch_usd,gdp_weighted_default,independence,inflation_annual_cpi,inflation_crises,sovereign_external_debt_default,systemic_crisis,year
32.0,-5.0,0,0,0,0.30475529805437906,0.0,1,0.03545586281380127,0,0,0,1973
32.0,-5.0,0,0,0,-0.29632196952403045,0.0,0,0.8204878075035962,1,0,0,1946
32.0,-5.0,0,0,0,0.2623061258727389,0.0,0,-0.40019398582677695,0,0,0,1953
32.0,-5.0,0,0,0,0.6650541186610465,0.13,1,0.0004527784736342887,0,1,0,1990
32.0,-5.0,0,0,0,0.3597814481951878,0.0,1,0.13052162236413806,0,0,0,1977
32.0,-5.0,0,0,0,0.6456122066589959,0.0,1,-0.14954795849924132,0,0,0,2007
32.0,-5.0,0,0,0,0.2983779944576694,0.0,1,0.030042223440494436,0,0,0,1975
32.0,-5.0,0,0,0,0.34573864193450937,0.0,1,0.13433903665142388,0,0,0,1976
32.0,-5.0,0,0,0,0.6749703545042635,0.0,1,-0.17651900805488505,0,0,0,2004
32.0,-5.0,0,0,0,0.668219583260624,0.0,1,-0.07209765878511375,0,0,0,2008
32.0,-5.0,0,0,0,0.6711551074372542,0.0,1,0.08481048718902659,0,0,0,1991
32.0,-5.0,0,0,0,0.3396340611118643,0.0,1,0.2436336324246231,0,0,0,1974
32.0,-5.0,0,0,0,0.7143427410691042,0.0,1,-0.028030821739076305,0,0,0,1994
32.0,-5.0,0,0,0,0.7670204654582403,0.0,1,-0.22250692399387945,0,0,0,1999
32.0,-5.0,0,0,0,0.6881117469489587,0.0,1,-0.09547118225187862,0,0,0,2006
32.0,-5.0,0,0,0,0.7016488173600255,0.13,1,0.07804270263229765,0,1,0,1986
32.0,-5.0,0,0,0,0.6868611203700739,0.0,1,-0.18750969274405704,0,0,0,2012
32.0,-5.0,0,1,0,-0.6257532926346451,0.0,0,0.07814383020778479,1,0,0,1944
32.0,-5.0,0,0,0,-0.430612144787747,0.0,0,0.5127257426709505,1,0,0,1941
32.0,-5.0,0,0,0,0.6543976824059305,0.0,1,-0.20531800404143472,0,0,0,2009
32.0,-5.0,0,0,0,0.2847052633614399,0.0,1,0.07584849470280232,0,0,0,1979
32.0,-5.0,0,0,0,-0.430612144787747,0.0,0,0.40571962344576024,1,0,0,1940
32.0,-5.0,0,1,0,0.4250421696817967,0.0,1,-0.5265737119694603,0,0,0,1959
32.0,-5.0,0,0,0,0.7072486695001268,0.0,1,-0.23877942174864594,0,0,0,2014
32.0,-5.0,0,0,0,0.4372273158831217,0.0,1,-0.38712140058681965,0,0,0,1967
32.0,-5.0,0,0,0,0.6711607632892809,0.0,1,-0.1569828736525173,0,0,0,2013
34.0,9.0,0,0,0,1.6965716539566718,0.0,0,-0.061024765496652054,0,0,0,1954
34.0,9.0,0,0,0,-0.6568386832440539,0.0,1,-0.11519424634366054,0,0,0,1969
34.0,9.0,0,0,0,-0.7381405675758534,0.06,1,0.07333294912441173,0,1,0,1979
34.0,9.0,0,0,0,-0.7270248584645149,0.0,1,-0.002250121149743443,0,0,0,1964
34.0,9.0,0,0,0,-0.7270248584645149,0.0,1,-0.469792318303429,0,0,0,1961
34.0,9.0,0,0,0,-0.6568386832440539,0.0,1,-0.11354786333456762,0,0,0,1967
34.0,9.0,0,0,0,-0.3465723879774109,0.0,1,-0.10284915591196761,0,0,0,1998
34.0,9.0,0,0,0,-0.6568386832440539,0.0,1,-0.04875190318806062,0,0,0,1966
34.0,9.0,1,0,0,-0.41443210411482206,0.0,1,-0.015681504592633656,0,0,1,1992
34.0,9.0,0,0,0,1.3402113178395996,0.0,1,-0.053239840885058884,0,0,0,2010
34.0,9.0,0,0,0,1.3402113178395996,0.0,1,0.06434363521259587,0,0,0,1987
34.0,9.0,0,0,0,-0.6841283186513021,0.0,1,-0.05881357486630454,0,0,0,1971
34.0,9.0,0,0,0,-0.7520771205130157,0.0,1,0.07864673621367124,0,0,0,1973
34.0,9.0,0,1,0,-0.46905038085558165,0.0,1,0.004580074838638146,0,0,0,1986
34.0,9.0,0,0,0,-0.5132936968769178,0.0,1,0.04567514205534973,0,0,0,1985
34.0,9.0,0,0,0,-0.2674928314562104,0.0,1,-0.06280546551489471,0,0,0,2006
34.0,9.0,0,0,0,1.6965716539566718,0.0,0,-0.3275935643751549,0,0,0,1953
34.0,9.0,0,0,0,1.3402113178395996,0.0,1,-0.08232223319847515,0,0,0,2004
34.0,9.0,0,0,0,-0.6568386832440539,0.0,1,-0.17290659020431554,0,0,0,1970
34.0,9.0,0,0,0,-0.23489349965880144,0.0,1,-0.11666571052890563,0,0,0,2000
34.0,9.0,1,0,0,-0.3703311969050341,0.0,1,-0.06657544047649919,0,0,1,1993
34.0,9.0,0,0,0,1.2967283608743791,0.0,0,0.39890012914562617,1,0,0,1941
34.0,9.0,0,0,0,-0.7270248584645149,0.06,1,-0.2053898268514775,0,1,0,1963
34.0,9.0,0,0,0,-0.19513705587052319,0.0,1,-0.08540854642124916,0,0,0,2011
34.0,9.0,0,1,0,1.5241344333625082,0.0,0,0.7399218164001554,1,0,0,1946
34.0,9.0,0,0,0,-0.2971560212670377,0.0,1,-0.08942232777002183,0,0,0,2007
34.0,9.0,0,0,0,-0.4555919167154571,0.0,1,0.0743719008568593,0,0,0,1984
34.0,9.0,1,0,0,-0.4566528580264175,0.0,1,0.049673374064295554,0,0,1,1991
34.0,9.0,0,0,0,1.3402113178395996,0.0,0,0.19789273166986895,0,0,0,1945
34.0,9.0,1,0,0,-0.39543758784572575,0.0,1,-0.01876743504865145,0,0,1,1994
34.0,9.0,0,0,0,-0.3269255732136428,0.0,1,-0.08316829891013379,0,0,0,1997
34.0,9.0,0,0,0,-0.17805215206538294,0.0,1,-0.028130845245836773,0,0,0,2012
34.0,9.0,0,1,0,-0.6568386832440539,0.0,1,-0.014647550481644888,0,0,0,1965
34.0,9.0,0,0,0,1.3256050428881476,0.0,0,0.9783343138075001,1,0,0,1943
34.0,9.0,0,0,0,-0.30210313448056386,0.0,1,-0.1186271189145843,0,0,0,2003
34.0,9.0,0,0,0,-0.5953508528737504,0.06,1,0.19562093544220394,0,1,0,1982
34.0,9.0,0,0,0,-0.25361095949468565,0.0,1,-0.11939790862448792,0,0,0,2002
34.0,9.0,0,0,0,1.5403193821368062,0.0,0,0.40565971037753396,1,0,0,1942
34.0,9.0,0,0,0,1.5241344333625082,0.0,0,0.07864673621367124,1,0,0,1948
34.0,9.0,0,0,0,-0.47082879992918114,0.0,1,0.015051233301770682,0,0,0,1990
34.0,9.0,0,0,0,-0.6876109269226811,0.0,1,-0.11897087872695648,0,0,0,1972
34.0,9.0,0,0,0,1.6965716539566718,0.0,0,0.030019194382103785,0,0,0,1952
34.0,9.0,0,0,0,-0.20569715876111577,0.0,1,-0.1518774805033544,0,0,0,2001
34.0,9.0,0,0,0,-0.529866767719311,0.0,1,0.08431313504626951,0,0,0,1983
34.0,9.0,0,0,0,1.3402113178395996,0.0,1,-0.12841010408401757,0,0,0,1968
34.0,9.0,0,0,0,1.6965716539566718,0.0,0,-0.27192479582849,0,0,0,1955
34.0,9.0,0,0,0,-0.7270248584645149,0.0,1,-1.7595573060801,0,0,0,1959
34.0,9.0,0,0,0,-0.6313611077940219,0.0,1,-0.09514714401392789,0,0,0,1976
34.0,9.0,0,0,0,1.3402113178395996,0.0,1,-0.007159466365637387,0,0,0,1962
34.0,9.0,0,0,0,1.3212513693645733,0.0,0,0.35570578368587075,1,0,0,1940
34.0,9.0,0,0,0,-0.28464107781225584,0.0,1,-0.11675074050693839,0,0,0,1999
34.0,9.0,0,1,0,1.6965716539566718,0.0,0,-0.08688472477834204,0,0,0,1950
34.0,9.0,0,0,0,1.3402113178395996,0.0,1,0.07864673621367124,0,0,0,2013
34.0,9.0,0,0,0,1.5241344333625082,0.0,0,0.9288249265745414,1,0,0,1947
34.0,9.0,0,1,0,1.3521386112493914,0.0,0,0.5905619589952265,1,0,0,1944
34.0,9.0,0,0,0,-0.7215274503038203,0.0,1,0.06355003564222453,0,0,0,1977
34.0,9.0,0,0,0,-0.26265583117492475,0.0,1,-0.03573724355412595,0,0,0,2008
34.0,9.0,0,0,0,1.3402113178395996,0.06,1,0.08250298093978205,0,1,0,1981
34.0,9.0,0,0,0,-0.2598762442860018,0.0,1,-0.0858350252498905,0,0,0,2009
34.0,9.0,0,0,0,-0.6902685997193716,0.0,1,0.11199350472054799,0,0,0,1975
34.0,9.0,0,0,0,-0.4396998108408381,0.0,1,0.03437600364433493,0,0,0,1988
34.0,9.0,0,0,0,1.6967582388920501,0.0,1,-0.016107504455509094,0,0,0,1957
34.0,9.0,0,0,0,1.6965716539566718,0.06,1,-0.039336429044435635,0,1,0,1956
34.0,9.0,0,0,0,-0.3920746389572683,0.0,1,-0.07804575475155635,0,0,0,1996
34.0,9.0,0,0,0,1.3402113178395996,0.06,1,0.11085192792834314,0,1,0,1980
34.0,9.0,0,2,0,-0.7272455861026959,0.06,1,-0.02554004613656112,0,1,0,1958
34.0,9.0,0,1,0,1.3402113178395996,0.0,0,-0.062297402853840715,0,0,0,1949
34.0,9.0,0,1,0,-0.7233554920131523,0.0,1,-0.04353691300301909,0,0,0,1974
34.0,9.0,0,0,0,-0.43667341806283294,0.0,1,0.050485905261401134,0,0,0,1989
34.0,9.0,0,1,0,-0.6981570465625885,0.0,1,-0.04546018250763361,0,0,0,1978
